time_hms,kb_per_sec_in,kb_per_sec_out
11:59:02,0.0,0.0
11:59:03,0.0,0.0
11:59:04,0.0,0.07
11:59:05,0.0,0.0
11:59:06,0.07,0.07
11:59:07,0.0,0.2
11:59:08,0.0,0.21
11:59:09,0.0,0.0
11:59:10,0.0,0.0
11:59:11,0.0,0.0
11:59:12,0.0,0.0
11:59:13,0.0,0.0
11:59:14,0.0,0.0
11:59:15,0.0,0.0
11:59:16,0.0,0.0
11:59:17,0.0,0.0
11:59:18,0.0,0.0
11:59:19,0.0,0.07
11:59:20,0.0,0.0
11:59:21,0.0,0.0
11:59:22,0.0,0.0
11:59:23,0.07,0.0
11:59:24,0.0,0.21
11:59:25,0.0,0.0
11:59:26,0.0,0.27
11:59:27,0.0,0.0
11:59:28,0.0,0.0
11:59:29,0.0,0.0
11:59:30,0.0,0.0
11:59:31,0.04,0.04
11:59:32,9.11,243.17
11:59:33,4.46,156.61
11:59:34,19.97,508.52
11:59:35,5.93,227.44
11:59:36,8.83,393.05
11:59:37,4.44,159.51
11:59:38,5.54,239.4
11:59:39,10.32,347.05
11:59:40,23.49,625.18
11:59:41,5.79,196.47
11:59:42,9.38,395.76
11:59:43,5.2,214.13
11:59:44,4.58,192.0
11:59:45,4.64,229.06
11:59:46,11.67,609.94
11:59:47,8.94,327.86
11:59:48,7.14,270.26
11:59:49,5.41,234.89
11:59:50,9.6,474.19
11:59:51,6.8,227.45
11:59:52,5.96,286.51
11:59:53,6.01,243.83
11:59:54,5.2,224.49
11:59:55,6.12,219.99
11:59:56,5.72,245.38
11:59:57,5.45,211.33
11:59:58,5.26,261.4
11:59:59,5.26,187.54
12:00:00,3.48,175.81
12:00:01,7.06,215.76
12:00:02,5.59,273.54
12:00:03,10.01,487.33
12:00:04,12.88,855.24
12:00:05,11.89,454.83
12:00:06,12.44,842.49
12:00:07,10.38,450.88
12:00:08,5.35,228.95
12:00:09,7.28,282.1
12:00:10,3.9,146.2
12:00:11,5.23,217.22
12:00:12,4.42,177.22
12:00:13,3.78,124.05
12:00:14,6.02,249.58
12:00:15,9.3,363.48
12:00:16,5.32,199.37
12:00:17,4.66,171.37
12:00:18,5.21,223.0
12:00:19,8.79,353.09
12:00:20,4.58,190.47
12:00:21,3.99,124.05
12:00:22,4.96,212.82
12:00:23,3.51,137.37
12:00:24,9.34,596.66
12:00:25,8.05,304.23
12:00:26,7.9,456.35
12:00:27,10.38,403.24
12:00:28,6.11,206.75
12:00:29,3.82,122.57
12:00:30,9.22,589.2
12:00:31,9.58,369.16
12:00:32,4.94,169.83
12:00:33,4.42,159.49
12:00:34,4.36,147.78
12:00:35,9.07,376.6
12:00:36,4.24,174.27
12:00:37,4.97,187.56
12:00:38,6.46,268.94
12:00:39,5.92,236.29
12:00:40,4.11,147.69
12:00:41,5.1,231.86
12:00:42,5.91,198.0
12:00:43,3.52,159.66
12:00:44,3.65,93.09
12:00:45,4.25,153.59
12:00:46,6.18,296.84
12:00:47,4.87,164.04
12:00:48,8.28,525.77
12:00:49,7.14,197.9
12:00:50,4.81,196.42
12:00:51,6.01,242.3
12:00:52,5.09,206.75
12:00:53,5.8,205.28
12:00:54,5.96,240.79
12:00:55,5.83,218.71
12:00:56,4.11,175.93
12:00:57,3.49,155.04
12:00:58,6.42,290.92
12:00:59,7.77,341.15
12:01:00,6.5,331.3
12:01:01,6.7,295.37
12:01:02,4.09,150.63
12:01:03,4.19,141.78
12:01:04,4.22,134.46
12:01:05,8.86,453.39
12:01:06,5.76,224.47
12:01:07,4.07,178.66
12:01:08,4.48,192.15
12:01:09,5.48,189.03
12:01:10,7.87,299.8
12:01:11,5.3,158.02
12:01:12,5.45,233.48
12:01:13,6.95,265.84
12:01:14,4.57,168.43
12:01:15,3.23,115.2
12:01:16,4.54,215.78
12:01:17,8.63,468.16
12:01:18,9.68,493.33
12:01:19,6.1,274.95
12:01:20,9.81,521.34
12:01:21,6.03,175.91
12:01:22,4.23,169.84
12:01:23,3.47,143.25
12:01:24,6.16,267.31
12:01:25,4.36,153.66
12:01:26,6.76,280.6
12:01:27,5.18,178.7
12:01:28,7.56,409.11
12:01:29,7.39,208.34
12:01:30,7.32,270.26
12:01:31,6.16,274.69
12:01:32,6.29,288.91
12:01:33,0.0,0.0
12:01:34,0.0,0.0
12:01:35,0.0,0.0
12:01:36,0.0,0.0
12:01:37,0.0,0.0
12:01:38,0.0,0.0
12:01:39,0.0,0.0
12:01:40,0.0,0.0
12:01:41,0.0,0.0
12:01:42,0.0,0.0
12:01:43,0.0,0.0
12:01:44,0.0,0.0
12:01:45,0.0,0.0
12:01:46,0.0,0.0
12:01:47,0.0,0.0
12:01:48,0.0,0.0
12:01:49,0.0,0.0
12:01:50,0.0,0.0
12:01:51,0.0,0.0
12:01:52,0.0,0.0
12:01:53,0.0,0.0
12:01:54,0.0,0.0
12:01:55,0.0,0.0
12:01:56,0.0,0.0
12:01:57,0.0,0.0
12:01:58,0.0,0.0
12:01:59,0.0,0.0
12:02:00,0.0,0.0
12:02:01,0.0,0.0
12:02:02,0.0,0.0
12:02:03,0.0,0.0
12:02:04,0.0,0.0
12:02:05,0.0,0.0
12:02:06,0.0,0.0
12:02:07,0.0,0.0
12:02:08,0.0,0.0
12:02:09,0.0,0.0
12:02:10,0.0,0.0
12:02:11,0.0,0.0
12:02:12,0.0,0.0
12:02:13,0.0,0.0
12:02:14,0.0,0.0
12:02:15,0.0,0.0
12:02:16,0.0,0.0
12:02:17,0.0,0.0
12:02:18,0.0,0.0
12:02:19,0.0,0.0
12:02:20,0.0,0.0
12:02:21,0.0,0.0
